fips,lat,lon
36001,42.6,-73.966667
36003,42.25,-78.02
0,40.783333,-73.966667
36007,42.16,-75.82
36009,42.24,-78.68
36011,42.94, -76.56
36013,42.3, -79.41
36015,42.14, -76.76
36017,42.5, -75.62
36019,44.74, -73.68
36021,42.25, -73.63
36023,42.6, -76.07
36025,42.2, -74.96
36027,41.76, -73.75
36029,42.75, -78.78
36031,44.11, -73.77
36033,44.6, -74.31
36035,43.11,-74.42
36037,43,00,-78.19
36039,42.29,-74.13
36041,43.66,-74.50
36043,43.41,-74.96
36045,43.99,-76.05
36049,43.79,-75.45
36051,42.73,-77.77
36053,42.91,-75.67
36055,43.30,-77.69
36057,42.91,-74.44
36059,40.44,-73.38
36063,43.32,-78.79
36065,43.24,-75.44
36067,43.01,-76.2
36069,42.85,-77.29
36071,41.40,-74.31
36073,43.37,-78.23
36075,43.47,-76.2
36077,42.63,-75.04
36079,41.43,-73.75
36083,42.41,-73.17